Title==>,{}
屬性,,Gain(A)
結論,0.9402419995344348,
AA,0.2032593149235916,0.7369826846108432
GG,0.4227766492585009,0.5174653502759339
II,0.5634895962220806,0.37675240331235416
HH,0.6791561282567011,0.26108587127773364
EE,0.6953212197797687,0.24492077975466608
CC,0.735005516542022,0.20523648299241282
BB,0.9330646631543819,0.007177336380052912
DD,0.9392892159398186,0.0009527835946161467
FF,0.9394498827518416,0.0007921167825931663
Title==>,"{""AA"": ""B10""}"
屬性,,Gain(A)
結論,0.9432378031816763,
II,0.0,0.9432378031816763
HH,0.0,0.9432378031816763
EE,0.0,0.9432378031816763
CC,0.0,0.9432378031816763
BB,0.0,0.9432378031816763
GG,0.6490224995673063,0.29421530361437
DD,0.7219280948873623,0.22130970829431396
FF,0.7219280948873623,0.22130970829431396
Title==>,"{""AA"": ""B2o""}"
屬性,,Gain(A)
結論,0.8031765514101739,
BB,0.003339885635969265,0.7998366657742045
DD,0.0061811363187643945,0.7969954150914095
GG,0.007965081252048176,0.7952114701581257
CC,0.008099651077334576,0.7950769003328393
HH,0.009068028936948642,0.7941085224732252
EE,0.009215744175997203,0.7939608072341766
II,0.009313321704426806,0.7938632297057471
FF,0.009521111606979379,0.7936554398031945
Title==>,"{""AA"": ""B3o""}"
屬性,,Gain(A)
結論,0.6245463621222739,
EE,0.0,0.6245463621222739
II,0.009213483722892069,0.6153328783993818
HH,0.01575991654589549,0.6087864455763784
CC,0.02198348066694605,0.6025628814553279
GG,0.0238654180532055,0.6006809440690684
FF,0.026669172606723086,0.5978771895155508
BB,0.026670005365065454,0.5978763567572084
DD,0.026671670281082655,0.5978746918411912
Title==>,"{""AA"": ""B4o""}"
屬性,,Gain(A)
結論,0.5916182978200627,
II,0.005904621942450585,0.5857136758776121
EE,0.006608136135823317,0.5850101616842394
HH,0.02504827461268981,0.5665700232073729
GG,0.05245006400256318,0.5391682338174996
CC,0.056650737028766385,0.5349675607912963
FF,0.07259081212491057,0.5190274856951521
BB,0.07259551566809543,0.5190227821519673
DD,0.07259551566809543,0.5190227821519673
Title==>,"{""AA"": ""B5o""}"
屬性,,Gain(A)
結論,0.7641239161424563,
HH,0.23160597266720406,0.5325179434752523
EE,0.34943384928976473,0.4146900668526916
CC,0.4401317808016961,0.3239921353407602
GG,0.46670380909154785,0.2974201070509085
II,0.567883349845901,0.19624056629655529
FF,0.8465865717527904,-0.08246265561033406
BB,0.8466156957219454,-0.08249177957948906
DD,0.8466156957219454,-0.08249177957948906
Title==>,"{""AA"": ""B6o""}"
屬性,,Gain(A)
結論,0.8567516552826044,
II,0.0,0.8567516552826044
HH,0.0,0.8567516552826044
EE,0.0,0.8567516552826044
CC,0.0,0.8567516552826044
GG,0.0776448734046827,0.7791067818779217
BB,0.08338469514314727,0.7733669601394572
DD,0.16692758345346964,0.6898240718291349
FF,0.16692758345346964,0.6898240718291349
Title==>,"{""AA"": ""B7o""}"
屬性,,Gain(A)
結論,0.8605185889312087,
GG,0.0,0.8605185889312087
II,0.0,0.8605185889312087
